11:56:19.655 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 5272 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
11:56:19.839 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
11:56:32.666 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:56:32.668 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
11:56:32.878 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:56:33.814 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
11:56:37.919 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
11:56:39.683 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
11:56:46.334 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 27.864 seconds (JVM running for 36.797)
11:57:12.807 [http-nio-80-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
11:57:13.778 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
11:57:13.850 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
11:57:14.076 [http-nio-80-exec-1] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:12.989 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 6920 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
12:03:12.996 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
12:03:17.831 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:03:17.833 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
12:03:17.960 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:03:18.374 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
12:03:20.223 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
12:03:20.224 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
12:03:21.076 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
12:03:22.485 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 10.318 seconds (JVM running for 13.277)
12:03:28.415 [http-nio-80-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
12:03:28.704 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
12:03:28.733 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
12:03:28.773 [http-nio-80-exec-3] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
12:03:29.397 [http-nio-80-exec-3] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-80-exec-3] Exception processing template "/web/photo": An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//web/photo.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
15:09:08.527 [http-nio-80-exec-8] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:09:08.529 [http-nio-80-exec-8] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:09:14.783 [http-nio-80-exec-8] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Like desc limit 0, 3 
15:09:14.783 [http-nio-80-exec-8] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
15:09:14.786 [http-nio-80-exec-8] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
15:09:14.787 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
15:09:14.788 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
15:09:14.789 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
15:09:14.790 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
15:09:14.790 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
15:09:14.792 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
15:09:14.792 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
15:09:14.792 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 1(Integer)
15:09:14.793 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
15:09:14.794 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
15:09:14.794 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 4(Integer)
15:09:14.795 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
15:09:14.796 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
15:09:14.796 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
15:09:14.797 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
15:09:14.798 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
15:09:14.798 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 1(Integer)
15:09:14.799 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
15:09:14.800 [http-nio-80-exec-8] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==>  Preparing: select Article_Id, User_Id, Article_Name, Article_Date, Article_Like, Article_Tag, Article_Pass , Article_Content from article WHERE ( Article_Pass = ? ) order by Article_Id desc limit 0, 3 
15:09:14.800 [http-nio-80-exec-8] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - ==> Parameters: 1(Integer)
15:09:14.804 [http-nio-80-exec-8] DEBUG c.r.t.d.A.selectByExampleWithBLOBs - <==      Total: 3
15:09:14.805 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
15:09:14.806 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 1(Integer)
15:09:14.811 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
15:09:14.813 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
15:09:14.814 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 4(Integer)
15:09:14.814 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
15:09:14.815 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
15:09:14.815 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
15:09:14.816 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
15:09:14.817 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
15:09:14.818 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 3(Integer)
15:09:14.818 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
15:09:14.819 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==>  Preparing: select User_Id, User_Phone, User_Email, User_Status, User_Level, User_Date, Last_Login, User_Name from rs_user where User_Id = ? 
15:09:14.819 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - ==> Parameters: 2(Integer)
15:09:14.820 [http-nio-80-exec-8] DEBUG c.r.t.d.R.selectByPrimaryKey - <==      Total: 1
15:09:14.820 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==>  Preparing: select count(*) from article_like_record WHERE ( Article_Record_Acticle_Id = ? ) 
15:09:14.821 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - ==> Parameters: 2(Integer)
15:09:14.821 [http-nio-80-exec-8] DEBUG c.r.t.d.A.countByExample - <==      Total: 1
15:09:18.343 [http-nio-80-exec-8] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo order by Scenic_Photo_Date 
15:09:18.344 [http-nio-80-exec-8] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:09:18.348 [http-nio-80-exec-8] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 7
15:09:23.521 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
15:09:23.522 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:09:23.524 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
15:09:23.525 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:09:23.525 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
15:09:23.526 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:09:23.528 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:09:23.528 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
15:09:23.531 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
15:09:23.532 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:09:23.532 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
15:09:23.534 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:09:23.535 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:09:23.536 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
15:09:23.537 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:09:23.539 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:09:23.541 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
15:09:23.542 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:09:23.544 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:09:23.544 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:09:23.545 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:09:23.546 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:09:23.547 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
15:09:23.548 [http-nio-80-exec-6] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:09:23.549 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:09:23.550 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
15:09:23.553 [http-nio-80-exec-6] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
15:13:01.379 [restartedMain] INFO  com.ricky.travel.TravelApplication - Starting TravelApplication on PC-201801231402 with PID 7992 (E:\idea_workplace\travel\target\classes started by Administrator in E:\idea_workplace\travel)
15:13:01.386 [restartedMain] INFO  com.ricky.travel.TravelApplication - No active profile set, falling back to default profiles: default
15:13:05.442 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:13:05.443 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.15
15:13:05.578 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:13:05.936 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Started.
15:13:07.562 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - JedisPool注入成功！！
15:13:07.563 [restartedMain] INFO  com.ricky.travel.config.RedisConfig - redis地址：127.0.0.1:6379
15:13:08.466 [restartedMain] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
15:13:09.849 [restartedMain] INFO  com.ricky.travel.TravelApplication - Started TravelApplication in 9.333 seconds (JVM running for 11.622)
15:13:46.640 [http-nio-80-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
15:13:46.787 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
15:13:46.809 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:13:46.848 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
15:13:46.864 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:13:46.864 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
15:13:46.867 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:13:46.871 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:13:46.871 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
15:13:46.880 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
15:13:46.903 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:13:46.904 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
15:13:46.905 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:13:46.906 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:13:46.906 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
15:13:46.908 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:13:46.909 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:13:46.909 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
15:13:46.911 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:13:46.912 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:13:46.913 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:13:46.914 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:13:46.915 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:13:46.916 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
15:13:46.917 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:13:46.918 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:13:46.918 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
15:13:46.919 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
15:15:37.668 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
15:15:37.669 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:15:37.675 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
15:15:37.677 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:15:37.677 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
15:15:37.679 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:15:37.681 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:15:37.681 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
15:15:37.684 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
15:15:37.685 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:15:37.686 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
15:15:37.688 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:15:37.689 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:15:37.690 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
15:15:37.692 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:15:37.694 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:15:37.695 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
15:15:37.696 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:15:37.700 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:15:37.704 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 6(Integer)
15:15:37.708 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:15:37.713 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:15:37.715 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 8(Integer)
15:15:37.716 [http-nio-80-exec-10] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:15:37.717 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:15:37.718 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 8(Integer)
15:15:37.719 [http-nio-80-exec-10] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 2
15:16:23.084 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Id, Create_Id, City_Id, Scenic_Name, Scenic_Phone, Scenic_Want, Scenic_Like, Scenic_Tag , Scenic_Description, Scenic_Cost, Scenic_Address, Scenic_Time from scenic WHERE ( Scenic_Id is not null ) limit 0, 4 
15:16:23.085 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 
15:16:23.087 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 4
15:16:23.088 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:16:23.089 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 4(Integer)
15:16:23.090 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:16:23.093 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:16:23.094 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 4(Integer)
15:16:23.098 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 3
15:16:23.099 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:16:23.099 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 5(Integer)
15:16:23.100 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - <==      Total: 1
15:16:23.101 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==>  Preparing: select Scenic_Photo_Id, Scenic_Id, Scenic_Photo_Date , Scenic_Photo_Url from scenic_photo WHERE ( Scenic_Id = ? ) 
15:16:23.102 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - ==> Parameters: 5(Integer)
15:16:23.103 [http-nio-80-exec-2] DEBUG c.r.t.d.S.selectByExampleWithBLOBs - <==      Total: 1
15:16:23.104 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==>  Preparing: select count(*) from scenic_like_record WHERE ( Scenic_Record_Scenic_Id = ? ) 
15:16:23.105 [http-nio-80-exec-2] DEBUG c.r.t.d.S.countByExample - ==> Parameters: 6(Integer)
